#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (sharedRuntime.cpp:728), pid=3422, tid=140585748895488
#  guarantee(false) failed: missing exception handler
#
# JRE version: 7.0_04-b20
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0-b21 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdc3d26e800):  JavaThread "elasticsearch[Rintrah][transport_server_worker][T#3]{New I/O worker #12}" daemon [_thread_in_vm, id=3506, stack(0x00007fdcab8f9000,0x00007fdcab9fa000)]

Stack: [0x00007fdcab8f9000,0x00007fdcab9fa000],  sp=0x00007fdcab9f6f90,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8a034a]  VMError::report_and_die()+0x2ea
V  [libjvm.so+0x408f02]  report_vm_error(char const*, int, char const*, char const*)+0x62
V  [libjvm.so+0x7caea8]  SharedRuntime::compute_compiled_exc_handler(nmethod*, unsigned char*, Handle&, bool, bool)+0x458
V  [libjvm.so+0x7c24cb]  OptoRuntime::handle_exception_C_helper(JavaThread*, nmethod*&)+0x11b
V  [libjvm.so+0x7c282f]  OptoRuntime::handle_exception_C(JavaThread*)+0x2f

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~ExceptionBlob
J  org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.write0(Lorg/elasticsearch/common/netty/channel/socket/nio/AbstractNioChannel;)V
j  org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.writeFromUserCode(Lorg/elasticsearch/common/netty/channel/socket/nio/AbstractNioChannel;)V+39
j  org.elasticsearch.common.netty.channel.socket.nio.NioServerSocketPipelineSink.handleAcceptedSocket(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+200
j  org.elasticsearch.common.netty.channel.socket.nio.NioServerSocketPipelineSink.eventSunk(Lorg/elasticsearch/common/netty/channel/ChannelPipeline;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+29
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendDownstream(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+19
j  org.elasticsearch.common.netty.channel.Channels.write(Lorg/elasticsearch/common/netty/channel/Channel;Ljava/lang/Object;Ljava/net/SocketAddress;)Lorg/elasticsearch/common/netty/channel/ChannelFuture;+22
j  org.elasticsearch.common.netty.channel.Channels.write(Lorg/elasticsearch/common/netty/channel/Channel;Ljava/lang/Object;)Lorg/elasticsearch/common/netty/channel/ChannelFuture;+3
j  org.elasticsearch.common.netty.channel.AbstractChannel.write(Ljava/lang/Object;)Lorg/elasticsearch/common/netty/channel/ChannelFuture;+2
j  org.elasticsearch.transport.netty.NettyTransportChannel.sendResponse(Lorg/elasticsearch/transport/TransportResponse;Lorg/elasticsearch/transport/TransportResponseOptions;)V+157
j  org.elasticsearch.transport.netty.NettyTransportChannel.sendResponse(Lorg/elasticsearch/transport/TransportResponse;)V+5
j  org.elasticsearch.discovery.zen.ping.unicast.UnicastZenPing$UnicastPingRequestHandler.messageReceived(Lorg/elasticsearch/discovery/zen/ping/unicast/UnicastZenPing$UnicastPingRequest;Lorg/elasticsearch/transport/TransportChannel;)V+9
j  org.elasticsearch.discovery.zen.ping.unicast.UnicastZenPing$UnicastPingRequestHandler.messageReceived(Lorg/elasticsearch/transport/TransportRequest;Lorg/elasticsearch/transport/TransportChannel;)V+6
j  org.elasticsearch.transport.netty.MessageChannelHandler.handleRequest(Lorg/elasticsearch/common/netty/channel/Channel;Lorg/elasticsearch/common/io/stream/StreamInput;JLorg/elasticsearch/Version;)Ljava/lang/String;+87
j  org.elasticsearch.transport.netty.MessageChannelHandler.messageReceived(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/MessageEvent;)V+348
j  org.elasticsearch.common.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+13
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(Lorg/elasticsearch/common/netty/channel/DefaultChannelPipeline$DefaultChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+9
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+22
J  org.elasticsearch.common.netty.handler.codec.frame.FrameDecoder.callDecode(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/Channel;Lorg/elasticsearch/common/netty/buffer/ChannelBuffer;Ljava/net/SocketAddress;)V
j  org.elasticsearch.common.netty.handler.codec.frame.FrameDecoder.messageReceived(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/MessageEvent;)V+62
j  org.elasticsearch.common.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+13
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(Lorg/elasticsearch/common/netty/channel/DefaultChannelPipeline$DefaultChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+9
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+22
j  org.elasticsearch.common.netty.OpenChannelsHandler.handleUpstream(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+133
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(Lorg/elasticsearch/common/netty/channel/DefaultChannelPipeline$DefaultChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+9
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+56
J  org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run()V
j  org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run()V+1
j  org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run()V+1
j  org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run()V+55
j  org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+46
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7fdcb3284000-7fdcb3286000 r--s 00005000 08:01 25690258                   /home/wpetit/.grails/ivy-cache/org.slf4j/slf4j-api/jars/slf4j-api-1.6.2.jar
7fdcb3286000-7fdcb328f000 r--s 000cd000 08:01 25694476                   /home/wpetit/.grails/ivy-cache/org.grails/grails-scripts/jars/grails-scripts-2.2.1.jar
7fdcb328f000-7fdcb329a000 r--s 000aa000 08:01 25694475                   /home/wpetit/.grails/ivy-cache/org.grails/grails-bootstrap/jars/grails-bootstrap-2.2.1.jar
7fdcb329a000-7fdcb329d000 r--s 00044000 08:01 25694474                   /home/wpetit/.grails/ivy-cache/org.grails/grails-docs/jars/grails-docs-2.2.1.jar
7fdcb329d000-7fdcb32a0000 r--s 00041000 08:01 25690244                   /home/wpetit/.grails/ivy-cache/xalan/serializer/jars/serializer-2.7.1.jar
7fdcb32a0000-7fdcb32a3000 r--s 000cf000 08:01 25690242                   /home/wpetit/.grails/ivy-cache/net.java.dev.jna/jna/jars/jna-3.2.3.jar
7fdcb32a3000-7fdcb32a5000 r--s 00008000 08:01 25690240                   /home/wpetit/.grails/ivy-cache/org.fusesource.jansi/jansi/jars/jansi-1.2.1.jar
7fdcb32a5000-7fdcb32b4000 r--s 000d9000 08:01 25690238                   /home/wpetit/.grails/ivy-cache/org.apache.ivy/ivy/jars/ivy-2.2.0.jar
7fdcb32b4000-7fdcb32b6000 r--s 00015000 08:01 25690236                   /home/wpetit/.grails/ivy-cache/jline/jline/jars/jline-1.0.jar
7fdcb32b6000-7fdcb32db000 r--s 00172000 08:01 25690232                   /home/wpetit/.grails/ivy-cache/org.bouncycastle/bcprov-jdk15/jars/bcprov-jdk15-1.45.jar
7fdcb32db000-7fdcb32e0000 r--s 00024000 08:01 25690230                   /home/wpetit/.grails/ivy-cache/org.bouncycastle/bcpg-jdk15/jars/bcpg-jdk15-1.45.jar
7fdcb32e0000-7fdcb32f0000 r-xp 00000000 08:01 18491402                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/libnio.so
7fdcb32f0000-7fdcb34f0000 ---p 00010000 08:01 18491402                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/libnio.so
7fdcb34f0000-7fdcb34f1000 rw-p 00010000 08:01 18491402                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/libnio.so
7fdcb34f1000-7fdcb34f4000 ---p 00000000 00:00 0 
7fdcb34f4000-7fdcb3519000 rw-p 00000000 00:00 0 
7fdcb3519000-7fdcb351a000 ---p 00000000 00:00 0 
7fdcb351a000-7fdcb361a000 rw-p 00000000 00:00 0 
7fdcb361a000-7fdcb361d000 ---p 00000000 00:00 0 
7fdcb361d000-7fdcb371b000 rw-p 00000000 00:00 0 
7fdcb371b000-7fdcb371e000 ---p 00000000 00:00 0 
7fdcb371e000-7fdcb381c000 rw-p 00000000 00:00 0 
7fdcb381c000-7fdcb381f000 ---p 00000000 00:00 0 
7fdcb381f000-7fdcb391d000 rw-p 00000000 00:00 0 
7fdcb391d000-7fdcb4000000 r--p 00000000 08:01 18094330                   /usr/lib/locale/locale-archive
7fdcb4000000-7fdcb4120000 rw-p 00000000 00:00 0 
7fdcb4120000-7fdcb8000000 ---p 00000000 00:00 0 
7fdcb8004000-7fdcb806e000 r--s 00e0c000 08:01 18090074                   /usr/lib/jvm/jdk1.7.0_04/lib/tools.jar
7fdcb806e000-7fdcb8073000 r--s 00050000 08:01 14686067                   /home/wpetit/.gvm/grails/2.2.1/lib/org.codehaus.gant/gant_groovy1.8/jars/gant_groovy1.8-1.9.6.jar
7fdcb8073000-7fdcb8091000 r--s 001bb000 08:01 14684722                   /home/wpetit/.gvm/grails/2.2.1/lib/org.apache.ant/ant/jars/ant-1.8.2.jar
7fdcb8091000-7fdcb80a0000 r--s 000d9000 08:01 14685180                   /home/wpetit/.gvm/grails/2.2.1/lib/org.apache.ivy/ivy/jars/ivy-2.2.0.jar
7fdcb80a0000-7fdcb8100000 r--s 00596000 08:01 14686112                   /home/wpetit/.gvm/grails/2.2.1/lib/org.codehaus.groovy/groovy-all/jars/groovy-all-2.0.7.jar
7fdcb8100000-7fdcb8160000 r--s 00596000 08:01 14686112                   /home/wpetit/.gvm/grails/2.2.1/lib/org.codehaus.groovy/groovy-all/jars/groovy-all-2.0.7.jar
7fdcb8160000-7fdcb8163000 ---p 00000000 00:00 0 
7fdcb8163000-7fdcb8261000 rw-p 00000000 00:00 0 
7fdcb8261000-7fdcb8264000 ---p 00000000 00:00 0 
7fdcb8264000-7fdcb8362000 rw-p 00000000 00:00 0 
7fdcb8362000-7fdcb8365000 ---p 00000000 00:00 0 
7fdcb8365000-7fdcb8463000 rw-p 00000000 00:00 0 
7fdcb8463000-7fdcb8464000 ---p 00000000 00:00 0 
7fdcb8464000-7fdcb94e4000 rw-p 00000000 00:00 0 
7fdcb94e4000-7fdcb96a4000 r--s 03a2e000 08:01 18491454                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/rt.jar
7fdcb96a4000-7fdcbbea4000 rw-p 00000000 00:00 0 
7fdcbbea4000-7fdcbbea5000 ---p 00000000 00:00 0 
7fdcbbea5000-7fdcbbfa5000 rw-p 00000000 00:00 0 
7fdcbbfa5000-7fdcbbfa6000 ---p 00000000 00:00 0 
7fdcbbfa6000-7fdcbc0a6000 rw-p 00000000 00:00 0 
7fdcbc0a6000-7fdcbc0a7000 ---p 00000000 00:00 0 
7fdcbc0a7000-7fdcbc1a7000 rw-p 00000000 00:00 0 
7fdcbc1a7000-7fdcbc1a8000 ---p 00000000 00:00 0 
7fdcbc1a8000-7fdcbc3a8000 rw-p 00000000 00:00 0 
7fdcbc3a8000-7fdcbc428000 rw-p 00000000 00:00 0 
7fdcbc428000-7fdcbc528000 rw-p 00000000 00:00 0 
7fdcbc528000-7fdcbc5a0000 rw-p 00000000 00:00 0 
7fdcbc5a0000-7fdcbc5a8000 ---p 00000000 00:00 0 
7fdcbc5a8000-7fdcbc5a9000 rw-p 00000000 00:00 0 
7fdcbc5a9000-7fdcbd369000 rwxp 00000000 00:00 0 
7fdcbd369000-7fdcbf5a9000 rw-p 00000000 00:00 0 
7fdcbf5a9000-7fdcbf5c3000 r-xp 00000000 08:01 18491429                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/libzip.so
7fdcbf5c3000-7fdcbf7c3000 ---p 0001a000 08:01 18491429                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/libzip.so
7fdcbf7c3000-7fdcbf7c4000 rw-p 0001a000 08:01 18491429                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/libzip.so
7fdcbf7c4000-7fdcbf7d0000 r-xp 00000000 08:01 18884578                   /lib/x86_64-linux-gnu/libnss_files-2.15.so
7fdcbf7d0000-7fdcbf9cf000 ---p 0000c000 08:01 18884578                   /lib/x86_64-linux-gnu/libnss_files-2.15.so
7fdcbf9cf000-7fdcbf9d0000 r--p 0000b000 08:01 18884578                   /lib/x86_64-linux-gnu/libnss_files-2.15.so
7fdcbf9d0000-7fdcbf9d1000 rw-p 0000c000 08:01 18884578                   /lib/x86_64-linux-gnu/libnss_files-2.15.so
7fdcbf9d1000-7fdcbf9db000 r-xp 00000000 08:01 18884567                   /lib/x86_64-linux-gnu/libnss_nis-2.15.so
7fdcbf9db000-7fdcbfbdb000 ---p 0000a000 08:01 18884567                   /lib/x86_64-linux-gnu/libnss_nis-2.15.so
7fdcbfbdb000-7fdcbfbdc000 r--p 0000a000 08:01 18884567                   /lib/x86_64-linux-gnu/libnss_nis-2.15.so
7fdcbfbdc000-7fdcbfbdd000 rw-p 0000b000 08:01 18884567                   /lib/x86_64-linux-gnu/libnss_nis-2.15.so
7fdcbfbdd000-7fdcbfbf4000 r-xp 00000000 08:01 18884587                   /lib/x86_64-linux-gnu/libnsl-2.15.so
7fdcbfbf4000-7fdcbfdf3000 ---p 00017000 08:01 18884587                   /lib/x86_64-linux-gnu/libnsl-2.15.so
7fdcbfdf3000-7fdcbfdf4000 r--p 00016000 08:01 18884587                   /lib/x86_64-linux-gnu/libnsl-2.15.so
7fdcbfdf4000-7fdcbfdf5000 rw-p 00017000 08:01 18884587                   /lib/x86_64-linux-gnu/libnsl-2.15.so
7fdcbfdf5000-7fdcbfdf7000 rw-p 00000000 00:00 0 
7fdcbfdf7000-7fdcbfdff000 r-xp 00000000 08:01 18884579                   /lib/x86_64-linux-gnu/libnss_compat-2.15.so
7fdcbfdff000-7fdcbfffe000 ---p 00008000 08:01 18884579                   /lib/x86_64-linux-gnu/libnss_compat-2.15.so
7fdcbfffe000-7fdcbffff000 r--p 00007000 08:01 18884579                   /lib/x86_64-linux-gnu/libnss_compat-2.15.so
7fdcbffff000-7fdcc0000000 rw-p 00008000 08:01 18884579                   /lib/x86_64-linux-gnu/libnss_compat-2.15.so
7fdcc0000000-7fdcc1393000 rw-p 00000000 00:00 0 
7fdcc1393000-7fdcc4000000 ---p 00000000 00:00 0 
7fdcc4001000-7fdcc4002000 rw-p 00000000 00:00 0 
7fdcc4002000-7fdcc4004000 r--s 0000d000 08:01 395010                     /home/wpetit/.grails/ivy-cache/com.gmongo/gmongo/jars/gmongo-1.1.jar
7fdcc4004000-7fdcc400a000 r--s 00068000 08:01 25691402                   /home/wpetit/.grails/ivy-cache/com.google.protobuf/protobuf-java/jars/protobuf-java-2.4.1.jar
7fdcc400a000-7fdcc400d000 r--s 0001a000 08:01 25690224                   /home/wpetit/.grails/ivy-cache/org.springframework.uaa/org.springframework.uaa.client/bundles/org.springframework.uaa.client-1.0.1.RELEASE.jar
7fdcc400d000-7fdcc4016000 r--s 00254000 08:01 18491447                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/resources.jar
7fdcc4016000-7fdcc4096000 rw-p 00000000 00:00 0 
7fdcc4096000-7fdcc40a0000 r-xp 00000000 08:01 18491418                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/libinstrument.so
7fdcc40a0000-7fdcc429f000 ---p 0000a000 08:01 18491418                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/libinstrument.so
7fdcc429f000-7fdcc42a0000 rw-p 00009000 08:01 18491418                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/libinstrument.so
7fdcc42a0000-7fdcc42c9000 r-xp 00000000 08:01 18491414                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/libjava.so
7fdcc42c9000-7fdcc44c9000 ---p 00029000 08:01 18491414                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/libjava.so
7fdcc44c9000-7fdcc44cb000 rw-p 00029000 08:01 18491414                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/libjava.so
7fdcc44cb000-7fdcc44da000 r-xp 00000000 08:01 18491403                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/libverify.so
7fdcc44da000-7fdcc46d9000 ---p 0000f000 08:01 18491403                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/libverify.so
7fdcc46d9000-7fdcc46db000 rw-p 0000e000 08:01 18491403                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/libverify.so
7fdcc46db000-7fdcc46e2000 r-xp 00000000 08:01 18884563                   /lib/x86_64-linux-gnu/librt-2.15.so
7fdcc46e2000-7fdcc48e1000 ---p 00007000 08:01 18884563                   /lib/x86_64-linux-gnu/librt-2.15.so
7fdcc48e1000-7fdcc48e2000 r--p 00006000 08:01 18884563                   /lib/x86_64-linux-gnu/librt-2.15.so
7fdcc48e2000-7fdcc48e3000 rw-p 00007000 08:01 18884563                   /lib/x86_64-linux-gnu/librt-2.15.so
7fdcc48e3000-7fdcc49de000 r-xp 00000000 08:01 18884576                   /lib/x86_64-linux-gnu/libm-2.15.so
7fdcc49de000-7fdcc4bdd000 ---p 000fb000 08:01 18884576                   /lib/x86_64-linux-gnu/libm-2.15.so
7fdcc4bdd000-7fdcc4bde000 r--p 000fa000 08:01 18884576                   /lib/x86_64-linux-gnu/libm-2.15.so
7fdcc4bde000-7fdcc4bdf000 rw-p 000fb000 08:01 18884576                   /lib/x86_64-linux-gnu/libm-2.15.so
7fdcc4bdf000-7fdcc5620000 r-xp 00000000 08:01 18615508                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/server/libjvm.so
7fdcc5620000-7fdcc581f000 ---p 00a41000 08:01 18615508                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/server/libjvm.so
7fdcc581f000-7fdcc58c3000 rw-p 00a40000 08:01 18615508                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/server/libjvm.so
7fdcc58c3000-7fdcc58fe000 rw-p 00000000 00:00 0 
7fdcc58fe000-7fdcc5ab3000 r-xp 00000000 08:01 18875087                   /lib/x86_64-linux-gnu/libc-2.15.so
7fdcc5ab3000-7fdcc5cb2000 ---p 001b5000 08:01 18875087                   /lib/x86_64-linux-gnu/libc-2.15.so
7fdcc5cb2000-7fdcc5cb6000 r--p 001b4000 08:01 18875087                   /lib/x86_64-linux-gnu/libc-2.15.so
7fdcc5cb6000-7fdcc5cb8000 rw-p 001b8000 08:01 18875087                   /lib/x86_64-linux-gnu/libc-2.15.so
7fdcc5cb8000-7fdcc5cbd000 rw-p 00000000 00:00 0 
7fdcc5cbd000-7fdcc5cbf000 r-xp 00000000 08:01 18875084                   /lib/x86_64-linux-gnu/libdl-2.15.so
7fdcc5cbf000-7fdcc5ebf000 ---p 00002000 08:01 18875084                   /lib/x86_64-linux-gnu/libdl-2.15.so
7fdcc5ebf000-7fdcc5ec0000 r--p 00002000 08:01 18875084                   /lib/x86_64-linux-gnu/libdl-2.15.so
7fdcc5ec0000-7fdcc5ec1000 rw-p 00003000 08:01 18875084                   /lib/x86_64-linux-gnu/libdl-2.15.so
7fdcc5ec1000-7fdcc5ed7000 r-xp 00000000 08:01 18615195                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/jli/libjli.so
7fdcc5ed7000-7fdcc60d6000 ---p 00016000 08:01 18615195                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/jli/libjli.so
7fdcc60d6000-7fdcc60d7000 rw-p 00015000 08:01 18615195                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/amd64/jli/libjli.so
7fdcc60d7000-7fdcc60ef000 r-xp 00000000 08:01 18881277                   /lib/x86_64-linux-gnu/libpthread-2.15.so
7fdcc60ef000-7fdcc62ee000 ---p 00018000 08:01 18881277                   /lib/x86_64-linux-gnu/libpthread-2.15.so
7fdcc62ee000-7fdcc62ef000 r--p 00017000 08:01 18881277                   /lib/x86_64-linux-gnu/libpthread-2.15.so
7fdcc62ef000-7fdcc62f0000 rw-p 00018000 08:01 18881277                   /lib/x86_64-linux-gnu/libpthread-2.15.so
7fdcc62f0000-7fdcc62f4000 rw-p 00000000 00:00 0 
7fdcc62f4000-7fdcc6316000 r-xp 00000000 08:01 18884582                   /lib/x86_64-linux-gnu/ld-2.15.so
7fdcc6316000-7fdcc6317000 r--p 00000000 08:01 19941414                   /usr/share/locale-langpack/en_GB/LC_MESSAGES/libc.mo
7fdcc6317000-7fdcc6319000 r--s 00001000 08:01 19143438                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/ext/dnsns.jar
7fdcc6319000-7fdcc631e000 r--s 00088000 08:01 18491455                   /usr/lib/jvm/jdk1.7.0_04/jre/lib/jsse.jar
7fdcc631e000-7fdcc6320000 r--s 00009000 08:01 14554652                   /home/wpetit/.gvm/grails/2.2.1/lib/commons-cli/commons-cli/jars/commons-cli-1.2.jar
7fdcc6320000-7fdcc6323000 r--s 000cf000 08:01 14684204                   /home/wpetit/.gvm/grails/2.2.1/lib/net.java.dev.jna/jna/jars/jna-3.2.3.jar
7fdcc6323000-7fdcc6325000 r--s 00008000 08:01 14686211                   /home/wpetit/.gvm/grails/2.2.1/lib/org.fusesource.jansi/jansi/jars/jansi-1.2.1.jar
7fdcc6325000-7fdcc6327000 r--s 00015000 08:01 14683939                   /home/wpetit/.gvm/grails/2.2.1/lib/jline/jline/jars/jline-1.0.jar
7fdcc6327000-7fdcc6332000 r--s 000aa000 08:01 14690856                   /home/wpetit/.gvm/grails/2.2.1/dist/grails-bootstrap-2.2.1.jar
7fdcc6332000-7fdcc6339000 r--s 00068000 08:01 14686801                   /home/wpetit/.gvm/grails/2.2.1/lib/org.springsource.springloaded/springloaded-core/jars/springloaded-core-1.1.1.jar
7fdcc6339000-7fdcc6370000 rw-p 00000000 00:00 0 
7fdcc6370000-7fdcc63f9000 rw-p 00000000 00:00 0 
7fdcc63f9000-7fdcc63fc000 ---p 00000000 00:00 0 
7fdcc63fc000-7fdcc64fe000 rw-p 00000000 00:00 0 
7fdcc64fe000-7fdcc64ff000 r--s 00003000 08:01 25690228                   /home/wpetit/.grails/ivy-cache/com.googlecode.json-simple/json-simple/jars/json-simple-1.1.jar
7fdcc64ff000-7fdcc650a000 r--s 000aa000 08:01 14690856                   /home/wpetit/.gvm/grails/2.2.1/dist/grails-bootstrap-2.2.1.jar
7fdcc650a000-7fdcc6512000 rw-s 00000000 08:01 12320833                   /tmp/hsperfdata_wpetit/3422
7fdcc6512000-7fdcc6513000 rw-p 00000000 00:00 0 
7fdcc6513000-7fdcc6514000 ---p 00000000 00:00 0 
7fdcc6514000-7fdcc6516000 rw-p 00000000 00:00 0 
7fdcc6516000-7fdcc6517000 r--p 00022000 08:01 18884582                   /lib/x86_64-linux-gnu/ld-2.15.so
7fdcc6517000-7fdcc6519000 rw-p 00023000 08:01 18884582                   /lib/x86_64-linux-gnu/ld-2.15.so
7fff17b2f000-7fff17b50000 rw-p 00000000 00:00 0                          [stack]
7fff17bff000-7fff17c00000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xmx768M -Xms64M -XX:PermSize=32m -XX:MaxPermSize=256m -Dfile.encoding=UTF-8 -Dserver.port=8080 -Djline.WindowsTerminal.directConsole=false -javaagent:/home/wpetit/.gvm/grails/current/lib/org.springsource.springloaded/springloaded-core/jars/springloaded-core-1.1.1.jar -Xverify:none -Dspringloaded="profile=grails" -Dgrails.home=/home/wpetit/.gvm/grails/current -Dtools.jar=/usr/lib/jvm/jdk1.7.0_04/lib/tools.jar 
java_command: org.codehaus.groovy.grails.cli.support.GrailsStarter --main org.codehaus.groovy.grails.cli.GrailsScriptRunner --conf /home/wpetit/.gvm/grails/current/conf/groovy-starter.conf --classpath   run-app
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=/usr/lib/jvm/jdk1.7.0_04
PATH=/usr/lib/lightdm/lightdm:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0x8a0cb0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x8a0cb0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x73d630], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x73d630], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGXFSZ: [libjvm.so+0x73d630], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x73d630], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x73cf80], sa_mask[0]=0x00000004, sa_flags=0x10000004
SIGHUP: [libjvm.so+0x73f310], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGINT: SIG_IGN, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGTERM: [libjvm.so+0x73f310], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x73f310], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004


---------------  S Y S T E M  ---------------

OS:wheezy/sid

uname:Linux 3.2.0-41-generic #66-Ubuntu SMP Thu Apr 25 03:27:11 UTC 2013 x86_64
libc:glibc 2.15 NPTL 2.15 
rlimit: STACK 8192k, CORE 0k, NPROC 127917, NOFILE 4096, AS infinity
load average:1.16 0.83 0.68

/proc/meminfo:
MemTotal:       16391000 kB
MemFree:         7925136 kB
Buffers:          745620 kB
Cached:          1720972 kB
SwapCached:            0 kB
Active:          5766500 kB
Inactive:        1479220 kB
Active(anon):    4781284 kB
Inactive(anon):    16780 kB
Active(file):     985216 kB
Inactive(file):  1462440 kB
Unevictable:          32 kB
Mlocked:              32 kB
SwapTotal:       4148220 kB
